id,enabled,pin_name,address,city,additional_info,description (add here a one-line description of the place),phone,url,display_url,price,price_cpx,lat,lon,region_kind,region_id,region_name,polygon_geom,image,venue_id,android_deep_link,ios_deep_link,external_ref,monday,tuesday,wednesday,thursday,friday,saturday,sunday,Air conditioning,Valet service,Take-out,Outdoor seating,Wi-Fi,Parking for customers,Credit cards,Reservations,Drive-thru,Delivery,Wheelchair accessible,Restrooms,Location Tag,VERIFICADO
2559789,TRUE,Cruz Roja Mexicana - Oaxaca,Armenta Y LÃ_pez,Oaxaca,,"Hospital, Servicios de Ambulancias",9515164809,https://goo.gl/fhmQmr,InformaciÃ_n en Facebook,100,,17.05584526,-96.7251358,,,,,,172556459.1725367978.8256327,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,La Cruz Roja Mexicana,
2560272,TRUE,Cruz Roja de S CristÃ_bal,Av. Ignacio Allende,Chiapas,,,9676780772,https://goo.gl/26gw52,,100,,16.72674942,-92.64076233,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,La Cruz Roja Mexicana,
2574374,TRUE,Zona de derrumbre,SierravÃ_sta Y RÃ_o Bamba,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,17.05994,-96.725051,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574375,TRUE,Zona de derrumbre,Laguna De Terminos Y Lago Cultezeo,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.442443,-99.174397,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574376,TRUE,Zona de derrumbre,Av Coyoacan Y Providencia,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.398604,-99.166853,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574377,TRUE,Zona de derrumbre,Escocia Y Nicolas,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.387305,-99.16245,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574378,TRUE,Zona de derrumbre,Eugenia Y Edinburgo,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.386598,-99.163642,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574379,TRUE,Zona de derrumbre,Peten Y Zapata,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.366511,-99.156891,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574380,TRUE,Zona de derrumbre,Gabriel Mancera Y Escocia,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.38766,-99.163934,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574381,TRUE,Zona de derrumbre,Yacatas Y Concepcion Beistegui,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.387366,-99.156062,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574382,TRUE,Zona de derrumbre,Balsas #18 Y Miravalle,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.360722,-99.140568,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574383,TRUE,Zona de derrumbre,Calz De Las Brujas Y Division Del Norte,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.296608,-99.13058,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574384,TRUE,Zona de derrumbre,Paseo De Las Galias  Y Av Tlahuac,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.32238,-99.09726,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574385,TRUE,Zona de derrumbre,Ermita Iztapalapa Y Calzada Dla Viga,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.357629,-99.121961,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574386,TRUE,Zona de derrumbre,10 De Abril Y Anenecuilco,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.316634,-99.109938,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574387,TRUE,Zona de derrumbre,Av San Ana Y Ejido Santa Cruz,Cdmx,Col. San Francisco CulhuacÃ¡n,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.329427,-99.124928,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574388,TRUE,Zona de derrumbre,PerifÃ©rico Y Circuito Cuemanco Norte,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.281995,-99.113168,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574389,TRUE,Zona de derrumbre,Rancho De Los Arcos Y Calz Del Hueso,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.303344,-99.12299,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574390,TRUE,Zona de derrumbre,Viaducto Y Av Coyoacan,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.400198,-99.167903,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574391,TRUE,Zona de derrumbre,Tlalpan Fovissste Y Calz De Tlalpan,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.340871,-99.143292,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574392,TRUE,Zona de derrumbre,Comonfort Y Jaime Nuno,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.445171,-99.135075,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574393,TRUE,Zona de derrumbre,Lerdo Y Magnolia,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.442598,-99.142839,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574394,TRUE,Zona de derrumbre,Mina 16 Y 2 De Abril,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.438887,-99.141669,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574395,TRUE,Zona de derrumbre,Laredo Y Amsterdam,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.414317,-99.170106,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574396,TRUE,Zona de derrumbre,Chimalpopoca Y SimÃ_n BolÃ_var,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.422269,-99.140019,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574397,TRUE,Zona de derrumbre,Tabasco Y MedellÃ_n,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.417854,-99.166064,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574398,TRUE,Zona de derrumbre,Salamanca Esquina Oaxaca,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.417036,-99.169041,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574399,TRUE,Zona de derrumbre,Puebla 282 Esq Salamanca,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.421016,-99.170059,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
2574400,TRUE,Zona de derrumbre,Alvaro ObregÃ_n Y Valladolid,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,52508066,https://www.cenaced.org.mx,https://www.cenaced.org.mx,100,,19.416907,-99.167314,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
,,Zona de derrumbre,La Morena y Heriberto Frias,Cdmx,Narvarte Poniente,,,,,,,19.398836,-99.15941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zona de derrumbre,La Morena y Enrique Rebsamen,Cdmx,Narvarte Poniente,,,,,,,19.398892,-99.1586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2574403,TRUE,CDMX,,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,,,,100,,,,Metro,2128,MexicoCity,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
2574404,TRUE,Puebla,,Puebla,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,,,,100,,,,Metro,1690,Puebla,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
2574405,TRUE,Morelos - State,,Morelos,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,,,,100,,,,State,1700027,Morelos,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
2574406,TRUE,Zona de derrumbre,Calle Gabriel Mancera 740b,Cdmx,,Centro Nacional de Apoyo para Contingencias EpidemiolÃ_gicas y Desastres A.C.,,,,100,,19.387547,-99.163825,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Temblor,
,,Zona de derrumbre,"Calle del Puente 222, Ejidos de Huipulco, San Bartolo el Chico, 14380 Tlalpan, CDMX",Cdmx,,,,,,,,19.283297,-99.135177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zona de derrumbre,Narciso Mendoza        Av. las Trancas,CDMX,,,,,,,,19.293062,-99.12324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zona de derrumbre,Comonfort 48,Morelos,,,,,,,,19.445279,-99.135279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zona de derrumbre,Barrio 18        CaÃ±averales        ,Cdmx,,,,,,,,19.294597,-99.111725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zona de derrumbre,Barrio del Rosario        Pedro RamÃ_rez del Castillo,Cdmx,,,,,,,,19.26345,-99.105373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zona de derrumbre,San Gregorio Atlapulco        Av. MÃ©xico,Cdmx,,,,,,,,19.255266,-99.056425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zona de derrumbre,"Del Calvario 35Santa Cruz Acalpixca16500 Ciudad de MÃ©xico, CDMX",Cdmx,,,,,,,,19.244729,-99.073859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zona de derrumbre,"Av 16 de SeptiembreSanta MarÃ_a Tepepan16020 Ciudad de MÃ©xico, CDMX",cdmx,,,,,,,,19.278074,-99.133672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,