lugar,tipo_daño,entrecalles,colonia,calle,numero_exterior,atrapados,lesionados,desaparecidos,fallecidos,rescatados,link_google_maps,lon,lat,entidad,tipo_reporte,
residencial,Daño Mayor,Sur 20 y sur 16,Agrícola Oriental,Oriente 229,379,,,,,,https://goo.gl/maps/r9Qh6fcV7yF2,-99.0845049000,19.3943899000,Integrara iztacalco,,
Edificio del SNTE,Daño Mayor,República de Argentina y el Carmen,Centro,República de Venezuela,38,,,,,,"https://www.google.com.mx/maps/@19.4372918,-99.1305572,3a,75y,36.24h,101.04t/data=!3m6!1e1!3m4!1s5uTWa6RSRVkt45nt3NeDpA!2e0!7i13312!8i6656",-99.1311086000,19.4372966000,Ciudad de México,,
residencial,Daño Mayor,Mier y Pesado y Amores,Colonia del Valle,La Morena,322,0,0,0,0,0,"https://www.google.co.uk/maps/@19.3992589,-99.1633913,21z?hl=en",19.3992940000,-99.1633750000,CDMX,,
Registro Nacional de Población,Daño Mayor,Marina Nacional e Izcoatl,Colonia Tlaxpana,Circuito Interior Melchor Ocampo,171,,,,,,"https://www.google.com/maps/place/19%C2%B026'13.0%22N+99%C2%B010'11.7%22W/@19.43694,-99.1709383,18z/data=!3m1!4b1!4m6!3m5!1s0x0:0x0!7e2!8m2!3d19.4369401!4d-99.169928!5m1!1e1",19.4369400000,-99.1699280000,Ciudad de México,,
residencial,Daño Mayor,entre paroquia y jose maria rico,Del Valle Centro,amores,1636,0,0,0,0,0,"https://www.google.com.mx/maps/place/Amores+1636,+Col+del+Valle+Centro,+03100+Ciudad+de+M%C3%A9xico,+CDMX/@19.3679305,-99.1724505,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff96613ff609:0x330697b6dd24c191!8m2!3d19.3679305!4d-99.1702618",-99.1724505000,19.3679305000,,,
residencial,Daño Mayor,baja california y manzanillo,Roma Norte,,,,,,,,"https://www.google.com.mx/maps/place/Manzanillo,+Roma+Nte.,+06700+Ciudad+de+M%C3%A9xico,+CDMX/@19.4080493,-99.1677978,17z/data=!4m5!3m4!1s0x85d1ff1575d4f951:0x9659fdd1a2187185!8m2!3d19.4114797!4d-99.166167",-99.168,19.408,,,
residencial,Daño Mayor,,Del Valle,Tlacoquemecatl,108,,,,,,https://goo.gl/maps/AJBNLZSJB8M2,-99.175,19.378,CDMX,,
Fuente del Pescador,Daño Mayor,,Naucalpan,Fuente del Pescador,,,,,,,https://goo.gl/maps/aqkJjRsUQEC2,-99.257,19.401,Edo Mex,,
Aeropuerto Internacional de al Ciudad de México,Daño Mayor,,,,,,,,,,"https://www.google.com.mx/maps/place/Mexico+City+International+Airport+(MEX)/@19.4240967,-99.0865854,16z/data=!4m5!3m4!1s0x85d1fc77bd93229f:0x2d07ef561bad244!8m2!3d19.4360762!4d-99.0719083?hl=en",-99.087,19.424,Ciudad de México,,
,Daños,san antonio abad y chavero,Tránsito,Alfredo Chavero,,,,,,,"https://www.google.com.mx/maps/place/Calz.+San+Antonio+Abad+%26+Calle+Alfredo+Chavero,+Tr%C3%A1nsito,+06820+Ciudad+de+M%C3%A9xico,+CDMX/@19.4170186,-99.1366756,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1fec4b52eb657:0x2b90bf15a76ea43b!8m2!3d19.4170136!4d-99.1344869",-99.1366756000,19.4170186000,Ciudad de México,,
residencial,Daños,Patricio Sans y Torres Adalid,del valle,patricio sans,710,,,,,,"https://www.google.com.mx/maps/place/Calle+Patricio+Sanz+710,+Col+del+Valle+Centro,+03100+Ciudad+de+M%C3%A9xico,+CDMX/@19.3901974,-99.1726936,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff748074a165:0x462b12314523324f!8m2!3d19.3901924!4d-99.1705049",-99.1726936000,19.3901974000,cdmx,,
escuela,Daños,orizaba y chihuahua,Roma Norte,,,,,,,,"https://www.google.com.mx/maps/place/Orizaba+%26+Calle+de+Chihuahua,+Roma+Nte.,+06700+Ciudad+de+M%C3%A9xico,+CDMX/@19.4192471,-99.1639319,15.35z/data=!4m5!3m4!1s0x85d1ff3a5514ccef:0xf9c75a46ee452e7a!8m2!3d19.41751!4d-99.1595999?hl=es-419",-99.1594560000,19.4175320000,,,
Hospital General Dr. Manuel Gea González,Daños,calzada de tlalpan y san fernando,Tlalpan Centro,,,,,,,,"https://www.google.com.mx/maps/place/Calz.+de+Tlalpan+187,+Ni%C3%B1o+Jes%C3%BAs,+14080+Ciudad+de+M%C3%A9xico,+CDMX/@19.290087,-99.1642673,17z/data=!3m1!4b1!4m13!1m7!3m6!1s0x85d1ffd667106547:0x8cda80267fccc3e7!2sCalz.+de+Tlalpan,+Ciudad+de+M%C3%A9xico,+CDMX!3b1!8m2!3d19.2929452!4d-99.1583564!3m4!1s0x85ce00f60718fc79:0x5d1db3d63a7eef0b!8m2!3d19.290087!4d-99.1620786?hl=es-419",-99.164,19.290,cdmx,,
,Daños,calzada de la viga y Anastasio G. Sarabia,heroes rio churubusco,,,,,,,,"https://www.google.com.mx/maps/place/FONT%C3%81STIKO/@19.3617115,-99.1227088,18z/data=!3m1!4b1!4m5!3m4!1s0x85d1fe15156adc1b:0x51774c1bc11b71f4!8m2!3d19.3617115!4d-99.1220004?hl=es-419",-99.123,19.362,cdmx,,
residencial,Daños,,del valle,patricio sans 612,,,,,,,"https://www.google.com.mx/maps/place/Calle+Patricio+Sanz+612,+Col+del+Valle+Centro,+03100+Ciudad+de+M%C3%A9xico,+CDMX/@19.3915996,-99.1707051,19z/data=!4m5!3m4!1s0x85d1ff737381ff43:0x7d7fcf4ebaf0dd2e!8m2!3d19.3915946!4d-99.1701579",-99.171,19.392,cdmx,,
,Derrumbe,Yucatán y Querétaro,condesa,yucatan,286,,,,,,"https://www.google.com.mx/maps/place/Calle+Quer%C3%A9taro+%26+Av.+Yucatan,+Roma+Nte.,+06700+Ciudad+de+M%C3%A9xico,+CDMX/@19.4142698,-99.1653656,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff394ccf8591:0x15b86755b72fe003!8m2!3d19.4142698!4d-99.1631769?hl=es-419",-99.1650000000,19.4140000000,cdmx,proteccion civil,
,Derrumbe,yacatas y concepción beistegui,narvarte oriente,,,,sin lesionados,,,,"https://www.google.com.mx/maps/place/Calle+Concepci%C3%B3n+Beistegui+%26+Calle+Yacatas,+Narvarte+Poniente,+03020+Ciudad+de+M%C3%A9xico,+CDMX/@19.3873457,-99.1582722,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff07da8e31f1:0x8c976dc7df28c30e!8m2!3d19.3873457!4d-99.1560835?hl=es-419",-99.1580000000,19.3870000000,cdmx,proteccion civil,
,Derrumbe,viaducto y tanana,Piedad Narvarte,,,sin determinar,sin determinar,,sin determinar,,"https://www.google.com.mx/maps/@19.4022986,-99.1617407,3a,75y,110.46h,90t/data=!3m7!1e1!3m5!1s8GOXnmYdjYNscmUu3uwN_Q!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3D8GOXnmYdjYNscmUu3uwN_Q%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D111.577126%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656",-99.1620000000,19.4020000000,cdmx,proteccion civil,
x,Derrumbe,viaducto y av coyoacan,del valle,,,,,,,,"https://www.google.com.mx/maps/@19.4003582,-99.1679256,431a,13.1y/data=!3m5!1e1!3m3!1seiYQTVy6KeurjFcL33V4PQ!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3DeiYQTVy6KeurjFcL33V4PQ%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D5.025852%26pitch%3D0%26thumbfov%3D100",-99.1680000000,19.4000000000,cdmx,proteccion civil,
,Derrumbe,tecaxtitla y cacaloac,santa rosa xochiac,,,,,,,,"https://www.google.com.mx/maps/place/Cacaloac,+Santa+Rosa+Xochiac,+01830+Ciudad+de+M%C3%A9xico,+CDMX/@19.3159717,-99.2925334,17z/data=!3m1!4b1!4m5!3m4!1s0x85cdf8ba5c90eb2f:0x5154ea189b7ee787!8m2!3d19.3159717!4d-99.2903447",-99.2930000000,19.3160000000,cdmx,proteccion civil,
,Derrumbe,tabasco y medellín,Roma Norte,,,1,,,,,"https://www.google.com.mx/maps/place/Medell%C3%ADn+%26+Tabasco,+Roma+Nte.,+06700+Ciudad+de+M%C3%A9xico,+CDMX/@19.4178166,-99.1681075,17.19z/data=!4m5!3m4!1s0x85d1ff384352a18d:0xbd605f4c630d8deb!8m2!3d19.4178339!4d-99.166064?hl=es-419",-99.1660000000,19.4190000000,cdmx,proteccion civil,
residencial,Derrumbe,Sierravista y Ticomán,Lindavista,Coquimbo,911,,,,,,"https://www.google.com/maps/place/Coquimbo+907,+Lindavista,+07300+Ciudad+de+M%C3%A9xico,+CDMX,+Mexico/@19.4932245,-99.1253009,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1f997ef81781b:0x9bb676c9efd4fcbf!8m2!3d19.493224!4d-99.123112",-99.1228600000,19.4937950000,CDMX,,
barda,Derrumbe,santa ana y ejido santa cruz,san francisco culhuacan,,,,4,,1,,"https://www.google.com.mx/maps/place/Avenida+Santa+Ana+%26+Ejido+Santa+Cruz+Atoyac,+Ex-Ejido+de+San+Francisco+Culhuacan,+04470+Ciudad+de+M%C3%A9xico,+CDMX/@19.3294365,-99.1271179,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce01dd14df71db:0x804641297b0bf96a!8m2!3d19.3294365!4d-99.1249292?hl=es-419",-99.1270000000,19.3290000000,cdmx,proteccion civil,
,Derrumbe,san luis y medellin,Roma Norte,,,,,,2,2,"https://www.google.com.mx/maps/place/San+Luis+Potos%C3%AD,+Roma+Nte.,+06700+Ciudad+de+M%C3%A9xico,+CDMX/@19.4139514,-99.1627023,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff3ec48ab427:0x5407042bf512e5d7!8m2!3d19.4139514!4d-99.1605136",-99.1630000000,19.4140000000,cdmx,proteccion civil,
,Derrumbe,salamanca y oaxaca,Roma Norte,,,sin determinar,sin determinar,,sin determinar,,"https://www.google.com.mx/maps/place/Eje+3+Pte+%26+Av+Oaxaca,+Roma+Nte.,+06700+Ciudad+de+M%C3%A9xico,+CDMX/@19.417299,-99.1699543,17.97z/data=!4m5!3m4!1s0x85d1ff479fc2db11:0x51758135c872cc23!8m2!3d19.4170538!4d-99.1690568?hl=es-419",-99.1700000000,19.4190000000,cdmx,proteccion civil,
,Derrumbe,rancho los arcos y calzada del hueso,los girasoles,,,,,,1,10,"https://www.google.com.mx/maps/place/Calz.+del+Hueso+%26+Rancho+de+Los+Arcos,+Girasoles+I,+04920+Ciudad+de+M%C3%A9xico,+CDMX/@19.3037524,-99.1255481,16.57z/data=!4m5!3m4!1s0x85ce01980e595fe7:0xed1dc69532f13f3d!8m2!3d19.3033084!4d-99.1228743?hl=es-419",-99.1250000000,19.3050000000,cdmx,proteccion civil,
,Derrumbe,Puebla y Salamanca,Roma Norte,Puebla,282,,5,,8,6,"https://www.google.com.mx/maps/place/Puebla+282,+Roma+Nte.,+06700+Ciudad+de+M%C3%A9xico,+CDMX/@19.4210929,-99.1712992,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff4814d6ddc7:0x8bfb4e0493ab434e!8m2!3d19.4210929!4d-99.1691105?hl=es-419",-99.1710000000,19.4210000000,cdmx,proteccion civil,
,Derrumbe,puebla y orizaba,Niños Héroes de Chapultepec,Galicia,452,,,,,,https://goo.gl/maps/q2wsnhpWFuw,-99.1462650000,19.3877512000,Ciudad de México,,
residencial,Derrumbe,Esquina Eje 7 Sur,Emperadores,Peten,915,,,,,,"https://www.google.com.mx/maps/@19.3667934,-99.1568785,3a,75y,295.71h,96.96t/data=!3m6!1e1!3m4!1s5ZnIqR-RvoJCY28tbMaXUQ!2e0!7i13312!8i6656?hl=es-419",-99.1568780000,19.3667934000,CdMx,Red de monitoreo,"cascos y picos, relevo a las 2pm"
residencial,Derrumbe,patricio sans y california,del valle,,,,,,,,"https://www.google.com.mx/maps/@19.3816149,-99.1726883,3a,75y,307.09h,90t/data=!3m7!1e1!3m5!1sWUsPCG2RUyCov7Sagz3hJQ!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3DWUsPCG2RUyCov7Sagz3hJQ%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D308.71088%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656",-99.1726883000,19.3816149000,cdmx,,
,Derrumbe,Paseo de las Galias y av tlahuac,lomas estrella,,,18,,,5,45,"https://www.google.com.mx/maps/place/Eje+10+Sur+%26+Paseo+de+Las+Galias,+Lomas+Estrella+2da+Secc,+09890+Ciudad+de+M%C3%A9xico,+CDMX/@19.3221705,-99.0972076,19.52z/data=!4m5!3m4!1s0x85ce021e97ec11b7:0xeb8e46f2576e7935!8m2!3d19.3223825!4d-99.0972587",-99.097,19.322,cdmx,proteccion civil,
Residencial,Derrumbe,Irolo y Valdivia,Zacahuitzco,Bretaña,90,3,,,,,"https://www.google.com.mx/maps/place/Breta%C3%B1a+%26+Palmarola,+Zacahuitzco,+Ciudad+de+M%C3%A9xico,+CDMX/@19.372785,-99.1381289,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1fe4fbfd8fb8f:0xc65a4a9c08c1f656!8m2!3d19.37278!4d-99.1359402",-99.1380000000,19.3730000000,cdmx,proteccion civil,
,Derrumbe,niños heroes y galicia,Niños heroes,,,,,,,,"https://www.google.com.mx/maps/place/Av.+Ni%C3%B1os+Heroes+de+Chapultepec+%26+Calle+Galicia,+Ni%C3%B1os+H%C3%A9roes,+03440+Ciudad+de+M%C3%A9xico,+CDMX/@19.3877398,-99.1484456,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff002537e27f:0x9d41e35f1e33ea31!8m2!3d19.3877398!4d-99.1462569?hl=es-419",-99.148,19.388,cdmx,proteccion civil,
,Derrumbe,miravalle y balsas,miravalle,,,sin determinar,sin determinar,,12,,"https://www.google.com.mx/maps/place/Miravalle+%26+Balsas,+sineo,+Miravalle,+03580+Ciudad+de+M%C3%A9xico,+CDMX/@19.3607118,-99.1427674,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1fe35dc5137d7:0xb67381d0eff70714!8m2!3d19.3607118!4d-99.1405787?hl=es-419",-99.143,19.361,cdmx,proteccion civil,
,Derrumbe,miramontes y calzada del hueso,los girasoles,,,,,,3,,"https://www.google.com.mx/maps/place/Churrascaria+Coapa/@19.3060213,-99.1263214,17z/data=!4m5!3m4!1s0x85ce0106b83b3f61:0xd360d40778f85781!8m2!3d19.30995!4d-99.124358",-99.1260000000,19.3060000000,cdmx,proteccion civil,
,Derrumbe,mina 16 y 2 de abril,guerrero,,,,,,,,"https://www.google.com.mx/maps/place/Calle+Mina+%26+2+de+Abril,+Centro+Hist%C3%B3rico,+Guerrero,+06300+Ciudad+de+M%C3%A9xico,+CDMX/@19.4385038,-99.1428839,17.14z/data=!4m5!3m4!1s0x85d1f92bdf7b3315:0x915d1f044e8bfb2b!8m2!3d19.4388871!4d-99.1416908?hl=es-419",-99.1418991000,19.4383443000,cdmx,,
,Derrumbe,Malitzin y Tlalpan,portales,,,,,,,,"https://www.google.com.mx/maps/@19.3660675,-99.1419683,3a,75y,336.07h,77.46t/data=!3m7!1e1!3m5!1siZBf75kCfSuoMwosq22YOA!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3DiZBf75kCfSuoMwosq22YOA%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D82.291176%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656",-99.1420000000,19.3660000000,cdmx,proteccion civil,
,Derrumbe,lerdo y magnolia,guerrero,,,,,,,,"https://www.google.com.mx/maps/place/Magnolia+%26+Calle+de+Lerdo,+Guerrero,+06300+Ciudad+de+M%C3%A9xico,+CDMX/@19.4436439,-99.1473352,15.77z/data=!4m5!3m4!1s0x85d1f928580494bf:0x621e38149d887f13!8m2!3d19.4425777!4d-99.1428707?hl=es-419",-99.1463198000,19.4427896000,cdmx,,
,Derrumbe,Laredo y Amsterdam,condesa,,,sin determinar,sin determinar,,sin determinar,7,"https://www.google.com.mx/maps/place/Calle+Laredo,+Hip%C3%B3dromo,+06100+Ciudad+de+M%C3%A9xico,+CDMX/@19.412867,-99.1729945,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff4126bccd61:0xe23bc0036ea3f17a!8m2!3d19.4127856!4d-99.1707632",-99.1730000000,19.4130000000,cdmx,proteccion civil,
