lugar,tipo_daño,entrecalles,colonia,calle,numero_exterior,atrapados,lesionados,desaparecidos,fallecidos,rescatados,link_google_maps,lon,lat,entidad,tipo_reporte,
barda,Derrumbe,laguna de terminos y lago cuitzeo,anahuac,Laguna de Términos,,,,,,,"https://www.google.com.mx/maps/place/Laguna+de+T%C3%A9rminos+%26+Lago+Cuitzeo,+An%C3%A1huac+I+Secc.,+An%C3%A1huac+I+Secc,+11320+Ciudad+de+M%C3%A9xico,+CDMX/@19.4418086,-99.1765822,16.79z/data=!4m5!3m4!1s0x85d1f8b0a34b9f43:0x2a83cc77acf9f041!8m2!3d19.4424248!4d-99.1743969?hl=es-419",-99.1765822000,19.4418086000,cdmx,,
x,Derrumbe,guadalupe ramirez y pedro ramirez,barrio del rosario,,,,,,,,"https://www.google.com.mx/maps/place/Av.+Guadalupe+I.+Ram%C3%ADrez+%26+Calle+Pedro+Ram%C3%ADrez+del+Castillo,+San+Antonio,+16070+Ciudad+de+M%C3%A9xico,+CDMX/@19.2638972,-99.1058161,19z/data=!4m5!3m4!1s0x85ce015934d9f757:0x5c44c1036cf6577c!8m2!3d19.2638921!4d-99.1052689",-99.1060000000,19.2640000000,cdmx,proteccion civil,
iglesia,Derrumbe,guadalupe ramirez y 16 de septiembre,,,,,,,,,"https://www.google.com.mx/maps/place/Av.+Guadalupe+I.+Ram%C3%ADrez+%26+Av+16+de+Septiembre,+Santa+Mar%C3%ADa+Tepepan,+16020+Ciudad+de+M%C3%A9xico,+CDMX/@19.2724324,-99.1324038,19z/data=!4m5!3m4!1s0x85ce0116e3b64505:0xb4526c26cddc80a6!8m2!3d19.272559!4d-99.1317386?hl=es-419",-99.1324038000,19.2724324000,,,
residencial,Derrumbe,Gabriela Mancera y Eugenia,del valle,,,,,,,,"https://www.google.com/maps/place/Eugenia+%26+Calle+Gabriel+Mancera,+Col+del+Valle+Centro,+03100+Ciudad+de+M%C3%A9xico,+CDMX,+Mexico/@19.3866975,-99.1652675,18z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff0a449713c9:0xd918b1fb547dc470!8m2!3d19.3866975!4d-99.1641705",-99.1652675000,19.3866975000,,,
residencial,Derrumbe,gabriel mancera y escocia,del valle,Gabriel Mancera,734,3,50,,,,"https://www.google.com.mx/maps/place/Eje+2+Pte+%26+Escocia,+Col+del+Valle+Centro,+03100+Ciudad+de+M%C3%A9xico,+CDMX/@19.3883761,-99.165891,17.04z/data=!4m5!3m4!1s0x85d1ff0a4b50be57:0x6c453814a7dbe22d!8m2!3d19.3876699!4d-99.1639336?hl=es-419",-99.1640000000,19.3870000000,cdmx,proteccion civil,
,Derrumbe,ermita iztapalapa y calzada de la viga,bandijal,sur,71 a,,,,,,"https://www.google.com.mx/maps/place/Eje+2+Ote+%26+Ermita+Iztapalapa,+Mexicaltzingo,+09099+Ciudad+de+M%C3%A9xico,+CDMX/@19.3572272,-99.1222548,19.01z/data=!4m5!3m4!1s0x85d1fe15de58b285:0x3f5468416886d81b!8m2!3d19.3576245!4d-99.1219436?hl=es-419",-99.1220000000,19.3570000000,cdmx,proteccion civil,
,Derrumbe,eje 2 y amsterdam,Roma Norte,Ámsterdam,,,,,,,"https://www.google.com.mx/maps/@19.4128675,-99.1670705,3a,75y,189.32h,90t/data=!3m7!1e1!3m5!1ssWmFmlR2mr4H2-unELJsvw!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3DsWmFmlR2mr4H2-unELJsvw%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D188.80086%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656",-99.1670705000,19.4128675000,Ciudad de México,,
residencial,Derrumbe,Cruce de calles Yacatas y Concepción Beiztegui,Narvarte,Yacatas,382,,,,,,"https://www.google.com.mx/maps/place/Calle+Yacatas+382,+Narvarte+Poniente,+03020+Ciudad+de+M%C3%A9xico,+CDMX/@19.3871067,-99.1583314,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff07e6cd1d4b:0xe521d0a26b647013!8m2!3d19.3871067!4d-99.1561427",-99.1560030000,19.3872230000,Ciudad de México,,
,Derrumbe,comonfort y jaime nuno,morelos,,,,,,,,"https://www.google.com.mx/maps/place/Calle+Comonfort+%26+Calle+Jaime+Nuno,+Lagunilla,+Morelos,+06200+Ciudad+de+M%C3%A9xico,+CDMX/@19.4450774,-99.1366387,17.4z/data=!4m5!3m4!1s0x85d1f92ff8776557:0x3a91717851d0a4d2!8m2!3d19.4451506!4d-99.1350862?hl=es-419",-99.1372099000,19.4456975000,cdmx,,
,Derrumbe,chimalpopoca y simon bolivar,tránsito,,,,,,,,"https://www.google.com.mx/maps/place/Calle+Bolivar+%26+Chimalpopoca,+Obrera,+06080+Ciudad+de+M%C3%A9xico,+CDMX/@19.4226565,-99.1429626,16.46z/data=!4m5!3m4!1s0x85d1fed74cbde319:0x2c8af240b6ab9ebb!8m2!3d19.4222791!4d-99.1400507?hl=es-419",-99.1400000000,19.4220000000,cdmx,proteccion civil,
,Derrumbe,calzada del huevo y rancho del arco,,,,,,,,,"https://www.google.com.mx/maps/place/Calz.+del+Hueso+%26+Rancho+de+Los+Arcos,+Girasoles+II,+04920+Ciudad+de+M%C3%A9xico,+CDMX/@19.3033546,-99.1251791,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce01980e595fe7:0xaf9c91a83d84ed22!8m2!3d19.3033546!4d-99.1229904?hl=es-419",-99.125,19.303,,,
escolar,Derrumbe,calzada de las brujas y división del norte,nueva oriental coapa,,,,,,7,,"https://www.google.com.mx/maps/place/Av.+Division+del+Nte.+%26+Calz+de+las+Brujas,+Prados+Coapa+2da+Secc,+14357+Ciudad+de+M%C3%A9xico,+CDMX/@19.2966658,-99.1322727,18.09z/data=!4m5!3m4!1s0x85ce01a68cdd93a1:0xb5a40c55b0e565fb!8m2!3d19.2966443!4d-99.1313808?hl=es-419",-99.132,19.297,cdmx,proteccion civil,
residencial,Derrumbe,calle Álvaro Gálvez y Fuentes y calle cerro San Antonio,Conjunto Urbano Tlalpan,Avenida Tlalpan,,,,,,,"https://www.google.com.mx/maps/place/%C3%81lvaro+G%C3%A1lvez+y+Fuentes+4B,+Conjunto+Urbano+Tlalpan,+04400+Ciudad+de+M%C3%A9xico,+CDMX/@19.3378976,-99.142692,19z/data=!3m1!4b1!4m5!3m4!1s0x85ce01d5901183f9:0x5fc9331401119249!8m2!3d19.3378976!4d-99.1421448",-99.143,19.338,,,
,Derrumbe,baja california y torreon,,,,,,,,,"https://www.google.com.mx/maps/place/Torre%C3%B3n+%26+Calle+Baja+California,+En+Construcci%C3%B3n,+28048+Colima,+Col./@19.2340242,-103.6923966,17z/data=!3m1!4b1!4m5!3m4!1s0x842550796140f4ad:0xfaeedf8f6ac27be1!8m2!3d19.2340242!4d-103.6902079?hl=es-419",-99.163,19.405,,,
,Derrumbe,av. santa ana y ejido,Santa Cruz Atoyac,,,,,,,,"https://www.google.com.mx/maps/place/Ejido+%26+Sta.+Ana,+San+Francisco+Culhuacan,+San+Francisco+Culhuacan+de+San+Francisco,+04260+Ciudad+de+M%C3%A9xico,+CDMX/@19.3355689,-99.1195387,18.9z/data=!4m5!3m4!1s0x85ce01e169b27a57:0xd0a5974829b9a8a5!8m2!3d19.3355837!4d-99.1188329?hl=es-419",-99.120,19.336,cdmx,proteccion civil,
puente,Derrumbe,av mexico y cuahutemoc,barrio 18,,,,,,,,"https://www.google.com.mx/maps/@19.2933211,-99.1061904,3a,75y,211.74h,108.59t/data=!3m7!1e1!3m5!1sj1RY2JKhBHSOrNV2ODeUEg!2e0!6s%2F%2Fgeo1.ggpht.com%2Fcbk%3Fpanoid%3Dj1RY2JKhBHSOrNV2ODeUEg%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D124.54439%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656",-99.106,19.293,cdmx,,
,Derrumbe,av mexico y cuahutemoc,San Gregorio Atlapulco,,,,5,,4,,"https://www.google.com.mx/maps/place/San+Gregorio+Atlapulco,+Mexico+City,+CDMX/@19.2529116,-99.0560438,19z/data=!4m5!3m4!1s0x85ce03672ae3919d:0xd1263fbdc5b1e493!8m2!3d19.2531573!4d-99.0557268",-99.056,19.253,cdmx,proteccion civil,
,Derrumbe,av coyoacan y providencia,del valle,,,,,,,,"https://www.google.com.mx/maps/place/TELMEX/@19.3974597,-99.167299,21z/data=!4m6!3m5!1s0x0:0x7a389dd70b4ddda9!4b1!8m2!3d19.3974486!4d-99.1673056?hl=es-419",-99.167,19.397,cdmx,,
,Derrumbe,av Calvario y Lic. Pedro Benavides,santa cruz,,,,,,,,"https://www.google.com.mx/maps/place/Lic.+Pedro+Benavides+%26+Del+Calvario,+Santa+Cruz+Acalpixca,+16500+Ciudad+de+M%C3%A9xico,+CDMX/@19.2445601,-99.0763337,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce04742c234a45:0x1d21c935385a0a5c!8m2!3d19.244555!4d-99.074145",-99.076,19.245,cdmx,proteccion civil,
,Derrumbe,amores y viaducto,,,,,,,,,"https://www.google.com.mx/maps/place/Amores,+Col+del+Valle+Centro,+Ciudad+de+M%C3%A9xico,+CDMX/@19.4017452,-99.162399,18z/data=!4m5!3m4!1s0x85d1ff115fe67d97:0x1c87a1e1b3bcc660!8m2!3d19.3817528!4d-99.1669319?hl=en",-99.162,19.402,,,
,Derrumbe,alvaro obregon y valladolid,Roma Norte,,,,,,,,"https://www.google.com.mx/maps/place/Av.+%C3%81lvaro+Obreg%C3%B3n+%26+Valladolid,+Roma+Nte.,+06700+Ciudad+de+M%C3%A9xico,+CDMX/@19.4168969,-99.1695238,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff38873af383:0x46f547ff8659383c!8m2!3d19.4168969!4d-99.1673351?hl=es-419",-99.167,19.417,cdmx,,
,Derrumbe,acoxpa y trancas,,,,,,,,,"https://www.google.com.mx/maps/place/Calz+Acoxpa+%26+Av.+las+Trancas,+Narciso+Mendoza,+14390+Ciudad+de+M%C3%A9xico,+CDMX/@19.2920581,-99.1255281,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce0175536934e3:0xf7ca53cd437c5764!8m2!3d19.2920581!4d-99.1233394?hl=es-419",-99.126,19.292,,,
barda,Derrumbe,10 de abril y anenecuilco,uh emiliano zapata,,,,,,,,"https://www.google.com.mx/maps/place/10+de+Abril+%26+Anenecuilco,+Popular+Emiliano+Zapata,+04919+Ciudad+de+M%C3%A9xico,+CDMX/@19.3165437,-99.1111852,18.03z/data=!4m5!3m4!1s0x85ce018d2b6936e5:0xe1f43f046db77ffc!8m2!3d19.3166315!4d-99.1099325?hl=es-419",-99.111,19.317,cdmx,,
Tec de Monterrey CDMX,Derrumbe,,Ejidos de Huipilco,Calle del Puente,222,,,,10,,"https://www.google.com.mx/maps/place/Tec+de+Monterrey+Ciudad+de+M%C3%A9xico,+M%C3%A9xico/@19.2838273,-99.1383662,17.29z/data=!4m8!1m2!2m1!1sTec+de+Monterrey+CDMX,+mexico!3m4!1s0x0:0xefbfadbc06848b6c!8m2!3d19.2853955!4d-99.1355824?hl=es-419",-99.138,19.284,,,
escuela enrique rebsamen,Derrumbe,,nueva oriental tlalpan,rancho tamboreo,11,,,,,,"https://www.google.com.mx/maps/place/Rancho+Tamboreo+11,+Nueva+Oriental+Coapa,+14300+Ciudad+de+M%C3%A9xico,+CDMX/@19.297015,-99.1323065,17.33z/data=!4m5!3m4!1s0x85ce01a69665a55b:0xc8ae9f60f90c02ea!8m2!3d19.296988!4d-99.1305338?hl=es-419",-99.133,19.297,cdmx,,
escuela montesquieu,Derrumbe,,,,,,,,,,"https://www.google.com.mx/maps/place/COLEGIO+MONTESQUIEU/@19.3165082,-99.1368913,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce01c80842de07:0xa690652f6182a230!8m2!3d19.3165082!4d-99.1347026?hl=es-419",-99.137,19.317,,,
Soriana Taxqueña,Derrumbe,,,,,,,,,,"https://www.google.com.mx/maps/place/Soriana+H%C3%ADper+-+Tlalpan/@19.3428605,-99.1437585,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce005253e6f07b:0xb5b94939835ba6ec!8m2!3d19.3428555!4d-99.1415698",-99.144,19.343,Ciudad de México,,
,Derrumbe,,,,,,,,,,"https://www.google.com.mx/maps/place/Gral.+Emiliano+Zapata,+Portales+Oriente,+Ciudad+de+M%C3%A9xico,+CDMX/@19.3688387,-99.1542455,16z/data=!4m5!3m4!1s0x85d1ffb41d1800c5:0x24d6d30a6601b059!8m2!3d19.363879!4d-99.1402551",-99.154,19.369,,,
Escuela secundaria pública técnica,Derrumbe de Barda,Calle Seis y Av. Circunvalación s/N,Cuchilla Pantitlán,,,0,0,0,0,0,"https://www.google.com.mx/maps/place/Escuela+Secundaria+Técnica+No.+66+Francisco+J.+Múgica/@19.4221677,-99.0581927,15z/data=!4m5!3m4!1s0x0:0x54897abb1c663351!8m2!3d19.4221677!4d-99.0581927",-99.058,19.422,CDMX,,
Residencial,Daño Mayor,Navarra y Galicia,Álamos,Xola,32,,,,,,"https://www.google.com.mx/maps/place/Eje+4+Sur+%26+Calle+Bolivar,+%C3%81lamos,+03400+Ciudad+de+M%C3%A9xico,+CDMX/@19.3948528,-99.1462771,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1fefd0b7b00dd:0x9fbd57e83b24b7d!8m2!3d19.3948528!4d-99.1440884?hl=es-419",-99.1449990000,19.3952120000,CdMx,Red de Monitoreo,
,,vallarta e ignacio ramirez,,,,,,,,,"https://www.google.com.mx/maps/place/Ignacio+Ram%C3%ADrez+%26+Priv.+Vallarta,+Tabacalera,+06030+Ciudad+de+M%C3%A9xico,+CDMX/@19.4347052,-99.1567542,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1f8d2fa95abbf:0xbbb11b056d2f5f38!8m2!3d19.4347052!4d-99.1545655?hl=es-419",-99.1567542000,19.4347052000,,,
,,puebla y medellin,Roma Norte,,,,,,,,"https://www.google.com.mx/maps/place/Medell%C3%ADn+%26+Puebla,+Roma+Nte.,+06700+Ciudad+de+M%C3%A9xico,+CDMX/@19.4214881,-99.1683086,18.13z/data=!4m5!3m4!1s0x85d1ff37c33c03cf:0x6e0c463bcd732464!8m2!3d19.4217075!4d-99.1670157?hl=es-419",-99.1683086000,19.4214881000,,,
,,Miguel Negrete y Niños Héroes,,,,,,,,,"https://www.google.com.mx/maps/place/Av.+Ni%C3%B1os+Heroes+de+Chapultepec+%26+Miguel+Negrete,+Ni%C3%B1os+H%C3%A9roes,+03440+Ciudad+de+M%C3%A9xico,+CDMX/@19.3877398,-99.1484456,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff002537e27f:0x9d41e35f1e33ea31!8m2!3d19.3877398!4d-99.1462569?hl=es-419",-99.1484456000,19.3877398000,,,
escuela,,Chihuahua y Orizaba,,,,,,,,,"https://www.google.com.mx/maps/place/Orizaba+%26+Calle+de+Chihuahua,+Roma+Nte.,+06700+Ciudad+de+M%C3%A9xico,+CDMX/@19.4172789,-99.1606335,18.52z/data=!4m5!3m4!1s0x85d1ff3a5514ccef:0xf9c75a46ee452e7a!8m2!3d19.41751!4d-99.1595999?hl=es-419",-99.1606335000,19.4172789000,,,
Edificio Servicio Nacional del Empleo,,,,,,,,,,,"https://www.google.com.mx/maps/place/Servicio+Nacional+de+Empleo/@19.3932744,-99.1600168,15.83z/data=!4m8!1m2!2m1!1sEdificio+Servicio+Nacional+del+Empleo,+mexico!3m4!1s0x85d1ff054f02c1f3:0xbe09096a78cf92b0!8m2!3d19.3964672!4d-99.1557153?hl=es-419",-99.163,19.398,,,
,,,,genova,37,,,,,,"https://www.google.com.mx/maps/place/Calle+Genova+37,+Ju%C3%A1rez,+06600+Ciudad+de+M%C3%A9xico,+CDMX/@19.4267575,-99.1664587,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff343006c05d:0xa35c6fb2a6d6db49!8m2!3d19.4267525!4d-99.16427",-99.166,19.427,Ciudad de México,,
Edificio ,dañado,La morena y Juan Sanchez Ascona,,,,,,,,,"https://www.google.com.mx/maps/@19.39849,-99.1598868,20z",-99.1598868,19.39849,CDMx,,
Plaza Comercial,dañado ,"Calz. Obrero Mundial 296, Narvarte Poniente, 03000 Ciudad de México, CDMX",,,,,,,,,"https://www.google.com.mx/maps/place/Buffalo+Wild+Wings/@19.4016991,-99.1595727,19.92z/data=!4m5!3m4!1s0x0:0xdfd1accfa125be2a!8m2!3d19.4020429!4d-99.1598481",-99.1598868,19.4016991,CDMx,,
Edificio ,dañado ,Monterey 398,,,,,,,,,"https://www.google.com.mx/maps/@19.4025925,-99.1601715,3a,75y,254.16h,90.13t/data=!3m6!1e1!3m4!1st8srTJzYRN_fs1G-gEKmkQ!2e0!7i13312!8i6656",-99.1601715,19.4025925,CDMx,,
Edificio ,dañado ,Viaducto 91,,,,,,,,,"https://www.google.com.mx/maps/place/Peralta+Castillo+Francisco+Miguel/@19.403252,-99.1611789,19z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff16c8b741dd:0x656c25b0c655dfec!8m2!3d19.403252!4d-99.1606317",-99.1611789,19.403252,CDMx,,
Edificio ,Derrumbe,"Pacífico, esq. Candelaria",Los Reyes,Pacífico,,,,,,,"https://www.google.com/maps/place/19%C2%B020'05.4%22N+99%C2%B008'50.6%22W/@19.3348423,-99.1561368,15z/data=!4m5!3m4!1s0x0:0x0!8m2!3d19.3348423!4d-99.1473821?hl=es",-99.1473821,19.3348423,CDMX,Red de monitoreo,